NAME,AB,ST,EHG,AP,CHCH,CIM,PCI,EST,LC,FA,CHC,CHH,COND,CECN,SEP,T,LT,KM,FALLA,TIPO,DESC,OBS,CORR,Tipo falla
51,S4,S2,S5,S3,S5,S5,S5,S5,S5,S5,S5,S5,S5,S5,S0,0.858,93220,,,,,,,
52,S4,S3,S5,S3,S5,S5,S5,S5,S5,S5,S5,S5,S5,S5,S0,0.878,93220,,,,,,,
53,S4,S3,S5,S3,S5,S5,S5,S3,S5,S5,S5,S5,S4,S5,S0,0.838,93220,,,,,,,
54,S3,S2,S5,S3,S5,S5,S5,S3,S5,S5,S5,S5,S4,S5,S0,0.79,93220,,,,,,,
55,S3,S2,S5,S3,S5,S5,S4,S3,S4,S5,S5,S5,S4,S4,S0,0.766,93220,,,,,,,
56,S3,S2,S5,S3,S5,S5,S4,S3,S4,S4,S5,S5,S4,S4,S0,0.75,93220,,,,,,,
57,S4,S3,S5,S3,S4,S5,S5,S3,S4,S4,S5,S5,S4,S4,S0,0.784,93220,,,,,,,
58,S4,S3,S4,S3,S4,S4,S5,S5,S4,S4,S5,S5,S4,S4,S0,0.796,93220,,,,,,,
59,S4,S2,S3,S3,S4,S4,S5,S5,S3,S4,S5,S5,S4,S4,S0,0.762,93220,,,,,,,
60,S3,S3,S3,S3,S5,S4,S5,S5,S4,S4,S5,S5,S4,S4,S0,0.776,93220,,,,,,,
61,S4,S3,S4,S3,S5,S4,S5,S5,S4,S4,S4,S4,S3,S4,S0,0.782,93220,,,,,,,
62,S3,S3,S3,S3,S4,S4,S5,S4,S4,S4,S4,S4,S3,S4,S0,0.734,93220,,,,,,,
63,S4,S2,S3,S3,S4,S5,S5,S5,S4,S4,S4,S4,S5,S3,S0,0.77,93220,,,,,,,
64,S4,S3,S4,S3,S4,S4,S5,S4,S3,S4,S4,S4,S5,S3,S0,0.752,93220,,,,,,,
65,S3,S3,S3,S3,S4,S4,S5,S4,S4,S4,S4,S4,S5,S5,S0,0.75,93220,,,,,,,
66,S3,S2,S3,S3,S5,S4,S4,S4,S3,S5,S4,S4,S5,S5,S0,0.742,93220,,,,,,,
